War ID,War Name,Country,Start Year,End Year
300,Allied Bombardment of Algiers,Netherlands,1816,1816.0
300,Allied Bombardment of Algiers,United Kingdom,1816,1816.0
301,Ottoman-Wahhabi,Ottoman Empire,1816,1818.0
302,Liberation of Chile,Spain,1817,1818.0
303,First Bolivar Expedition,Spain,1817,1819.0
304,Mexican Independence,Spain,1817,1818.0
305,British-Kandyan,United Kingdom,1817,1818.0
306,British-Maratha,United Kingdom,1817,1818.0
307,Ottoman Conquest of Sudan,Ottoman Empire,1820,1821.0
308,Second Bolivar Expedition,Spain,1821,1822.0
309,Turco-Persian,Ottoman Empire,1821,1822.0
310,First British-Burmese,United Kingdom,1823,1826.0
311,First British-Ashanti,United Kingdom,1824,1826.0
312,Liberation of Peru,Spain,1824,1825.0
313,Dutch - Javanese,Netherlands,1825,1830.0
314,British-Bharatpuran,United Kingdom,1825,1826.0
315,Brazil-Argentine,Brazil,1826,1828.0
316,Russo-Persian,Russia,1826,1828.0
317,Spanish Reconquest of Mexico,Spain,1829,1829.0
319,French Occupation of Algiers,France,1830,1830.0
320,Ottoman-Bilmez-Asiri War,Ottoman Empire,1832,1837.0
321,First British-Zulu,United Kingdom,1838,1838.0
322,First British-Afghan,United Kingdom,1839,1842.0
323,First Opium,United Kingdom,1839,1842.0
324,First Franco-Algerian,France,1839,1847.0
325,Peru-Bolivian,Peru,1841,1841.0
326,British-Sind,United Kingdom,1843,1843.0
327,Uruguay War,Argentina,1843,1851.0
327,Uruguay War,-8,1845,1849.0
327,Uruguay War,-8,1845,1849.0
329,Gwalior,United Kingdom,1843,1843.0
330,Franco-Moroccan,France,1844,1844.0
331,First British-Sikh,United Kingdom,1845,1846.0
332,Cracow Revolt,Russia,1846,1846.0
332,Cracow Revolt,Prussia,1846,1846.0
332,Cracow Revolt,Austria,1846,1846.0
333,First British-Xhosa,United Kingdom,1846,1847.0
334,First Dutch-Bali,Netherlands,1848,1848.0
335,Second British-Sikh,United Kingdom,1848,1849.0
336,Chinese Pirates,United Kingdom,1849,1849.0
337,Second British-Xhosa,United Kingdom,1850,1852.0
338,Ottoman-Yam,Turkey/Ottoman Empire/Egypt,1851,1851.0
339,Second British-Burmese,United Kingdom,1852,1852.0
340,French-Tukulor War,France,1854,1857.0
341,British-Santal,United Kingdom,1855,1856.0
342,Hodeida Seige,Ottoman Empire,1856,1856.0
343,Second Opium,United Kingdom,1856,1860.0
343,Second Opium,France,1856,1860.0
345,French Conquest of Kabylia,France,1856,1857.0
347,Indian Mutiny,United Kingdom,1857,1859.0
349,First Franco-Vietnamese,France,1858,1862.0
350,Netherlands-Bone,Netherlands,1859,1860.0
351,Argentine-Buenos Aires,Argentina,1859,1859.0
352,Garibaldi Expedition,Two Sicilies,1860,1860.0
353,Spanish-Santo Dominican,Spain,1863,1865.0
355,British-Maori,United Kingdom,1863,1866.0
356,Shimonoseki War,United States,1863,1864.0
356,Shimonoseki War,United Kingdom,1864,1864.0
356,Shimonoseki War,Netherlands,1864,1864.0
356,Shimonoseki War,France,1863,1864.0
357,British Umbeyla Campaign,United Kingdom,1863,1863.0
359,Russian-Kokand,Russia,1864,1865.0
360,British-Bhutanese,United Kingdom,1865,1865.0
361,Russian-Bukharan,Russia,1866,1866.0
362,British-Ethiopian,United Kingdom,1867,1868.0
363,First Spanish-Cuban,Spain,1868,1878.0
364,Attack on Bahr el-Ghazal,Egypt,1869,1870.0
365,Ottoman Conquest of Arabia,Ottoman Empire,1870,1872.0
366,Second Franco-Algerian,France,1871,1872.0
367,Second British-Ashanti,United Kingdom,1873,1874.0
369,Second Franco-Vietnamese,France,1873,1874.0
370,First Dutch-Achinese,Netherlands,1873,1878.0
371,Kokand Rebellion,Russia,1875,1876.0
372,Egyptian-Ethiopian,Egypt,1875,1876.0
373,Serbian-Turkish,Ottoman Empire,1876,1877.0
374,Third British-Xhosa,United Kingdom,1877,1878.0
375,Egypt-Sudanese Slavers,Egypt,1878,1879.0
376,Russo-Turkoman,Russia,1878,1881.0
377,Austrian-Bosnian,Austria-Hungary,1878,1878.0
379,Second British-Afghan,United Kingdom,1878,1879.0
380,Second British-Zulu,United Kingdom,1879,1879.0
381,Gun War,United Kingdom,1880,1881.0
382,First Boer War,United Kingdom,1880,1881.0
383,Franco-Tunisian,France,1881,1882.0
